timestamp	name	composite	bar_sharpe_wf	bar_sharpe_val	decay	maxdd_wf	maxdd_val	trades_wf	trades_val	fold_std	neg_folds	profit_factor	calmar	n_params	status
2026-03-15T14:19:48.886128+00:00	ema_20_50_hh_hl_lb8_v1	0.742788	2.370766	1.216831	0.513265	0.004248	0.038498	40	43	1.145117	0.000000	2.912984	12.043191	5	PASS
2026-03-15T14:29:47.334568+00:00	naive_funding_momentum_v1	0.126303	-1.154200	0.192736	192735518364.668335	0.001192	0.037235	6	9	2.236493	0.333333	0.000000	-1.678559	4	FAIL
2026-03-15T14:34:09.708129+00:00	ema_20_50_hh_hl_lb8_v1	0.742788	2.370766	1.216831	0.513265	0.004248	0.038498	40	43	1.145117	0.000000	2.912984	12.043191	5	PASS
2026-03-15T14:35:35.549144+00:00	ema_20_50_hh_hl_funding_vol_v1	0.771073	2.490724	1.353450	0.543396	0.003963	0.038399	39	40	1.391222	0.000000	3.320189	14.173277	7	FAIL
2026-03-15T14:38:01.289076+00:00	ema_20_50_hh_hl_lb8_v1	0.742788	2.370766	1.216831	0.513265	0.004248	0.038498	40	43	1.145117	0.000000	2.912984	12.043191	5	PASS
2026-03-15T14:39:26.445010+00:00	ema_20_50_hh_hl_fundsize_v1	0.754758	2.433374	1.216831	0.500059	0.004106	0.038498	40	43	1.271035	0.000000	3.067488	12.904024	7	FAIL
2026-03-15T14:40:54.796003+00:00	ema_20_50_hh_hl_voltrail_v1	0.394083	1.020760	-0.307249	-0.301000	0.002566	0.046104	41	46	1.570614	0.333333	2.180303	9.419040	8	FAIL
2026-03-15T14:47:20.899526+00:00	breakout_720_trend_v1	0.333688	0.554743	0.768779	1.385829	0.009401	0.029482	81	26	1.490447	0.333333	1.138638	1.986345	4	FAIL
2026-03-15T14:48:01.163029+00:00	breakout_720_mom_v1	0.549653	1.358023	0.529280	0.389743	0.010008	0.038306	80	23	1.385825	0.166667	2.911846	4.190052	4	FAIL
2026-03-15T14:49:12.624175+00:00	ema_20_50_hh_hl_voltarget_v1	0.776987	2.478671	1.451736	0.585691	0.004160	0.065084	40	43	1.315364	0.000000	3.265796	12.609768	6	FAIL
2026-03-15T14:49:53.545296+00:00	ema_20_50_hh_hl_voltarget_v2	0.771397	2.500544	1.342105	0.536725	0.004023	0.052021	40	43	1.187305	0.000000	3.235858	12.337829	6	PASS
2026-03-15T14:50:25.354346+00:00	ema_20_50_hh_hl_voltarget_v3	0.656407	2.035010	0.793055	0.389706	0.005404	0.065506	40	41	1.318536	0.000000	2.542446	8.400383	6	FAIL
2026-03-15T14:50:46.226079+00:00	ema_20_50_hh_hl_voltarget_v4	0.695425	2.392257	0.590826	0.246974	0.003351	0.071082	40	45	1.197118	0.000000	2.823708	11.755919	6	FAIL
2026-03-15T14:51:43.935331+00:00	ema_20_50_hh_hl_vt_momexit_v1	0.764401	2.380057	1.466505	0.616164	0.004035	0.049494	42	45	1.321273	0.000000	4.299824	11.957553	7	FAIL
2026-03-15T14:52:15.491344+00:00	ema_20_50_hh_hl_vt_momexit_v2	0.739119	2.329524	1.418698	0.609008	0.004023	0.053727	41	43	1.516021	0.166667	3.121011	11.654508	7	FAIL
2026-03-15T14:52:58.221763+00:00	ema_18_45_hh_hl_voltarget_v1	0.568127	1.240801	0.732333	0.590210	0.004055	0.092171	39	49	2.933714	0.166667	3.468242	8.525748	6	FAIL
2026-03-15T14:53:18.202220+00:00	ema_22_55_hh_hl_voltarget_v1	0.735099	2.293759	1.439357	0.627510	0.003897	0.064385	35	48	1.974388	0.166667	7.049414	14.005468	6	FAIL
2026-03-15T14:54:06.668959+00:00	ema_23_50_roc5_voltarget_v1	0.705866	2.036490	1.139019	0.559305	0.004157	0.081010	47	56	1.135480	0.000000	3.551392	11.082965	6	PASS
2026-03-15T14:54:52.835429+00:00	ema_20_50_hh_hl_vt_green_v1	0.666305	1.935968	1.054964	0.544928	0.003043	0.047367	28	33	1.459067	0.166667	4.391859	11.669585	6	FAIL
2026-03-15T14:55:19.815765+00:00	ema_20_50_hh_hl_voltarget_v5	0.763716	2.449671	1.317117	0.537671	0.003739	0.050538	40	43	1.202665	0.000000	3.095911	12.098711	6	PASS
2026-03-15T14:55:41.877221+00:00	ema_20_50_hh_hl_voltarget_v6	0.776016	2.507557	1.390507	0.554527	0.004261	0.052183	40	43	1.212849	0.000000	3.222420	12.589241	6	PASS
2026-03-15T14:56:08.681122+00:00	ema_20_50_hh_hl_voltarget_v7	0.775746	2.491196	1.412174	0.566866	0.004390	0.052048	40	43	1.212225	0.000000	3.181796	12.581990	6	PASS
2026-03-15T15:03:15.959771+00:00	ema_20_50_hh_hl_lb10_vt_v1	0.720655	2.027773	1.616030	0.796948	0.003762	0.041536	35	38	1.468237	0.166667	3.013351	11.568968	6	FAIL
2026-03-15T15:03:46.992303+00:00	ema_20_50_hh_hl_lb9_vt_v1	0.743356	2.246094	1.585658	0.705962	0.004190	0.041536	38	39	1.737138	0.166667	3.189596	12.003384	6	FAIL
2026-03-15T15:04:28.966733+00:00	ema_20_50_hh_hl_voltarget_v8	0.777652	2.510260	1.409075	0.561326	0.005316	0.063399	40	43	1.213876	0.000000	3.222320	12.708349	6	PASS
2026-03-15T15:05:00.399020+00:00	ema_20_50_hh_hl_voltarget_v9	0.779244	2.512951	1.427059	0.567882	0.006368	0.074002	40	43	1.214898	0.000000	3.222221	12.828915	6	PASS
2026-03-15T15:05:33.284568+00:00	ema_20_50_hh_hl_voltarget_v10	0.782310	2.518302	1.461408	0.580315	0.008459	0.093565	40	43	1.216926	0.000000	3.222022	13.074495	6	PASS
2026-03-15T15:06:01.534530+00:00	ema_20_50_hh_hl_voltarget_v11	0.785231	2.523612	1.493783	0.591922	0.010535	0.111203	40	43	1.218933	0.000000	3.221823	13.326133	6	PASS
2026-03-15T15:06:32.555890+00:00	ema_20_50_hh_hl_voltarget_v12	0.791983	2.536707	1.567290	0.617844	0.015664	0.148544	40	43	1.223861	0.000000	3.221326	13.981671	6	PASS
2026-03-15T15:07:02.086814+00:00	ema_20_50_hh_hl_voltarget_v13	0.798079	2.549551	1.631989	0.640108	0.020704	0.178525	40	43	1.228662	0.000000	3.220829	14.678598	6	PASS
2026-03-15T15:07:29.431742+00:00	ema_20_50_hh_hl_voltarget_v14	0.803642	2.562153	1.689584	0.659439	0.025658	0.203131	40	43	1.233339	0.000000	3.220332	15.419647	6	PASS
2026-03-15T15:07:56.995212+00:00	ema_20_50_hh_hl_voltarget_v15	0.808762	2.574520	1.741329	0.676371	0.030530	0.223694	40	43	1.237895	0.000000	3.219835	16.207690	6	PASS
2026-03-15T15:08:26.455312+00:00	ema_20_50_hh_hl_voltarget_v16	0.813507	2.586658	1.788177	0.691308	0.035322	0.241137	40	43	1.242334	0.000000	3.219338	17.045769	6	PASS
2026-03-15T15:08:57.217404+00:00	ema_20_50_hh_hl_voltarget_v17	0.816198	2.593834	1.814247	0.699446	0.038161	0.250389	40	43	1.244942	0.000000	3.219040	17.573964	6	PASS
2026-03-15T15:09:23.037504+00:00	ema_20_50_hh_hl_voltarget_v18	0.817932	2.598575	1.830862	0.704564	0.040038	0.256124	40	43	1.246658	0.000000	3.218842	17.937100	6	PASS
2026-03-15T15:09:51.854205+00:00	ema_20_50_hh_hl_voltarget_v19	0.819622	2.603281	1.846905	0.709453	0.041903	0.261545	40	43	1.248356	0.000000	3.218643	18.309300	6	PASS
2026-03-15T15:10:20.277682+00:00	ema_20_50_hh_hl_voltarget_v20	0.820451	2.605621	1.854722	0.711816	0.042831	0.264145	40	43	1.249198	0.000000	3.218544	18.498870	6	PASS
2026-03-15T15:12:43.169386+00:00	ema_20_50_hh_hl_voltarget_v21	0.817308	2.566923	1.862909	0.725736	0.042048	0.264145	40	43	1.255643	0.000000	3.202866	17.870840	8	FAIL
2026-03-15T15:13:29.492383+00:00	ema_20_50_hh_hl_voltarget_v21	0.817418	2.587966	1.846767	0.713598	0.047606	0.260156	40	43	1.199826	0.000000	3.094886	19.086243	6	PASS
2026-03-15T15:13:57.699375+00:00	ema_20_50_hh_hl_voltarget_v22	0.821026	2.598838	1.879626	0.723256	0.051958	0.270302	40	43	1.203310	0.000000	3.094445	20.077603	6	PASS
2026-03-15T15:14:29.118985+00:00	ema_20_50_hh_hl_voltarget_v23	0.824454	2.609531	1.910241	0.732025	0.056244	0.279387	40	43	1.206714	0.000000	3.094005	21.131040	6	PASS
2026-03-15T15:14:58.296732+00:00	ema_20_50_hh_hl_voltarget_v24	0.826431	2.615862	1.927632	0.736901	0.058785	0.284397	40	43	1.208719	0.000000	3.093741	21.794480	6	PASS
2026-03-15T15:15:26.831738+00:00	ema_20_50_hh_hl_voltarget_v25	0.827719	2.620048	1.938847	0.740005	0.060467	0.287572	40	43	1.210041	0.000000	3.093565	22.250376	6	PASS
2026-03-15T15:16:03.186965+00:00	ema_20_50_hh_hl_voltarget_v26	0.828983	2.624207	1.949774	0.742996	0.062139	0.290623	40	43	1.211350	0.000000	3.093389	22.717458	6	PASS
2026-03-15T15:16:44.210810+00:00	ema_20_50_hh_hl_voltarget_v27	0.829606	2.626276	1.955133	0.744451	0.062971	0.292105	40	43	1.212000	0.000000	3.093301	22.955278	6	PASS
2026-03-15T15:17:14.863256+00:00	ema_20_50_hh_hl_voltarget_v28	0.830224	2.628339	1.960423	0.745879	0.063801	0.293558	40	43	1.212647	0.000000	3.093213	23.195995	6	PASS
2026-03-15T15:17:46.811588+00:00	ema_20_50_hh_hl_voltarget_v29	0.830837	2.630394	1.965647	0.747282	0.064629	0.294984	40	43	1.213291	0.000000	3.093125	23.439644	6	PASS
2026-03-15T15:18:18.993047+00:00	ema_20_50_hh_hl_voltarget_v30	0.831443	2.632444	1.970806	0.748660	0.065454	0.296384	40	43	1.213932	0.000000	3.093037	23.686259	6	PASS
2026-03-15T15:18:47.942316+00:00	ema_20_50_hh_hl_voltarget_v31	0.832045	2.634486	1.975900	0.750014	0.066277	0.297758	40	43	1.214570	0.000000	3.092949	23.935876	6	PASS
2026-03-15T15:19:17.928992+00:00	ema_20_50_hh_hl_voltarget_v32	0.832642	2.636522	1.980932	0.751343	0.067097	0.299106	40	43	1.215205	0.000000	3.092861	24.188529	6	PASS
